record_name,window_idx,rr_ms_mean_dev,rr_ms_std_dev,rr_ms_min_dev,rr_ms_max_dev,rr_ms_25%_dev,rr_ms_50%_dev,rr_ms_75%_dev,label
infant8,10,-1.4572203120704867,-1.5959154206747985,-0.5753286360973825,-1.4463885373560676,-0.903293032931125,-1.2992556155405417,-1.7007387354694168,0
infant8,11,-1.7672892547881711,-0.9860124857549672,-2.6467726395377142,-1.3991009585789036,-1.9198394520921196,-1.5287084791295278,-1.5144556432577037,0
infant8,12,-2.2113721126609533,-0.9342883069547412,-3.1270707424955138,-1.3843784581144554,-2.8527601751436555,-2.365124367415134,-1.9791274862157202,0
infant8,13,-2.1330262937954423,-1.274137281826324,-2.3446940869643953,-1.6530148922167085,-2.4901882974343885,-2.148450801636154,-2.1122510781039883,0
infant8,14,-1.7363988412176485,-1.1363260402505193,-1.9524528943646022,-1.4095049201227308,-1.7985632955950237,-1.8005802712688599,-1.737325746562591,0
infant8,15,-1.0364311963349155,0.7540571951002427,-1.4967035239419026,1.2896287487886355,-1.4048476417980595,-1.1389889170619112,-1.032052489271936,0
infant8,16,-0.19686319147500173,3.394003584375628,-1.7965970431540559,2.080834080176131,-0.9787718485141552,-0.8025803317218777,-0.7381463202228048,0
infant8,17,0.3221394274083952,2.631932267366434,-1.405560965958532,1.727984670885074,-0.8000397190414826,-0.24932176806099324,-0.30181480514925363,0
infant8,18,-0.039712946973281635,0.9606696079901526,-0.41984288593566804,1.4399012483046236,-0.24858546312553453,-0.2295706921684552,-0.3614009731035584,0
infant8,19,-1.1951583970947999,-0.6214473844877464,-0.4876546627500409,-0.9204443524957584,-0.8387515466909269,-0.9946160981894927,-0.7105889278734081,0
infant8,20,-1.555933781602636,-0.8094847951223073,-0.6138538987385647,-1.002624665632714,-1.0499487342235334,-1.4933288183626294,-1.7425521046406438,0
infant8,21,-1.2413226690243244,-0.7223677209947014,-0.5111656508223535,-0.8399676557351787,-1.4432758616307353,-1.3472504588541407,-1.4773664380484026,0
